0
0 Name: New Model.ldr
0 Author:

1 7 0 -48 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -96 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -48 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -168 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
