0
0 Name: New Model.ldr
0 Author:

1 7 120 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -168 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
