0
0 Name: New Model.ldr
0 Author:

1 7 60 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -192 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -168 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -168 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -216 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -192 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
