0
0 Name: New Model.ldr
0 Author:

1 7 20 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -96 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -168 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -72 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -72 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
