0
0 Name: New Model.ldr
0 Author:

1 7 0 -24 100 1 0 0 0 1 0 0 0 1 3003.dat
1 7 60 -24 80 1 0 0 0 1 0 0 0 1 3003.dat
1 7 120 -24 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 40 -24 -20 1 0 0 0 1 0 0 0 1 3003.dat
1 7 80 -24 40 1 0 0 0 1 0 0 0 1 3003.dat
1 7 -20 -24 -20 1 0 0 0 1 0 0 0 1 3003.dat
1 7 20 -24 10 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 110 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 90 1 0 0 0 1 0 0 0 1 3004.dat
1 7 -20 -24 130 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 -50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 -50 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 10 1 0 0 0 1 0 0 0 1 3004.dat
1 7 110 -24 -10 1 0 0 0 1 0 0 0 1 3005.dat
1 7 50 -24 30 1 0 0 0 1 0 0 0 1 3005.dat
1 7 130 -24 -30 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -50 -24 110 1 0 0 0 1 0 0 0 1 3005.dat
1 7 90 -24 -50 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -50 -24 -50 1 0 0 0 1 0 0 0 1 3005.dat
1 7 -30 -24 50 1 0 0 0 1 0 0 0 1 3005.dat
