0
0 Name: New Model.ldr
0 Author:

1 7 80 -144 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -48 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -72 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -96 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -120 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -96 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -72 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -72 60 1 0 0 0 1 0 0 0 1 3004.dat
