0
0 Name: New Model.ldr
0 Author:

1 7 50 -24 70 1 0 0 0 1 0 0 0 1 3003.dat
1 7 110 -24 110 1 0 0 0 1 0 0 0 1 3003.dat
1 7 170 -24 110 1 0 0 0 1 0 0 0 1 3003.dat
1 7 30 -24 30 1 0 0 0 1 0 0 0 1 3003.dat
1 7 70 -24 170 1 0 0 0 1 0 0 0 1 3003.dat
1 7 70 -24 110 1 0 0 0 1 0 0 0 1 3003.dat
1 7 30 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 170 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 30 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 170 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 150 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 130 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 110 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 180 1 0 0 0 1 0 0 0 1 3005.dat
1 7 180 -24 160 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -24 80 1 0 0 0 1 0 0 0 1 3005.dat
1 7 140 -24 60 1 0 0 0 1 0 0 0 1 3005.dat
1 7 140 -24 80 1 0 0 0 1 0 0 0 1 3005.dat
1 7 140 -24 140 1 0 0 0 1 0 0 0 1 3005.dat
1 7 0 -24 40 1 0 0 0 1 0 0 0 1 3005.dat
