0
0 Name: New Model.ldr
0 Author:

1 7 30 -24 110 1 0 0 0 1 0 0 0 1 3003.dat
1 7 30 -24 70 1 0 0 0 1 0 0 0 1 3003.dat
1 7 150 -24 50 1 0 0 0 1 0 0 0 1 3003.dat
1 7 90 -24 170 1 0 0 0 1 0 0 0 1 3003.dat
1 7 170 -24 170 1 0 0 0 1 0 0 0 1 3003.dat
1 7 130 -24 130 1 0 0 0 1 0 0 0 1 3003.dat
1 7 90 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 30 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 50 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 130 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 30 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 170 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 90 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 180 -24 60 1 0 0 0 1 0 0 0 1 3005.dat
1 7 20 -24 40 1 0 0 0 1 0 0 0 1 3005.dat
1 7 180 -24 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 180 -24 80 1 0 0 0 1 0 0 0 1 3005.dat
1 7 60 -24 120 1 0 0 0 1 0 0 0 1 3005.dat
1 7 80 -24 20 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -24 80 1 0 0 0 1 0 0 0 1 3005.dat
