0
0 Name: New Model.ldr
0 Author:

1 7 0 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -96 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -120 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -144 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
