0
0 Name: New Model.ldr
0 Author:

1 7 0 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -48 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -72 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -72 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -144 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -96 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -120 20 1 0 0 0 1 0 0 0 1 3004.dat
