0
0 Name: New Model.ldr
0 Author:

1 7 20 -72 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -144 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -168 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -96 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -120 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
