0
0 Name: New Model.ldr
0 Author:

1 7 80 -48 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -48 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -144 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -96 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -120 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -96 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
