0
0 Name: New Model.ldr
0 Author:

1 7 40 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -72 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -120 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -96 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -72 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -96 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
