0
0 Name: New Model.ldr
0 Author:

1 7 140 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -48 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -72 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
