0
0 Name: New Model.ldr
0 Author:

1 7 120 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -192 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -216 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -168 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
