0
0 Name: New Model.ldr
0 Author:

1 7 60 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -192 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -168 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -168 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
