0
0 Name: New Model.ldr
0 Author:

1 7 160 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -168 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -168 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -168 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -192 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
