0
0 Name: New Model.ldr
0 Author:

1 7 120 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -168 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -48 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -72 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
