0
0 Name: New Model.ldr
0 Author:

1 7 100 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -192 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -240 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -216 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -48 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -168 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
