0
0 Name: New Model.ldr
0 Author:

1 7 40 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -48 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
