0
0 Name: New Model.ldr
0 Author:

1 7 100 -216 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -168 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -192 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -240 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
