0
0 Name: New Model.ldr
0 Author:

1 7 20 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -48 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -144 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -72 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
