0
0 Name: New Model.ldr
0 Author:

1 7 20 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -168 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -96 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -144 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -72 140 1 0 0 0 1 0 0 0 1 3004.dat
