0
0 Name: New Model.ldr
0 Author:

1 7 20 -216 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -168 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -240 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -168 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -192 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -144 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -144 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
