0
0 Name: New Model.ldr
0 Author:

1 7 60 -168 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -192 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -96 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -72 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -120 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -144 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -144 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
