0
0 Name: New Model.ldr
0 Author:

1 7 80 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -72 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -144 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -168 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -48 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
