0
0 Name: New Model.ldr
0 Author:

1 7 140 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -144 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -144 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -72 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -168 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -192 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
