0
0 Name: New Model.ldr
0 Author:

1 7 100 -144 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -192 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -168 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
