0
0 Name: New Model.ldr
0 Author:

1 7 40 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -48 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -144 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -96 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -48 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -72 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -144 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
