0
0 Name: New Model.ldr
0 Author:

1 7 80 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -192 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -72 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -72 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -48 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -120 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -144 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -168 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -144 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
