0
0 Name: New Model.ldr
0 Author:

1 7 100 -24 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -48 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -72 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -96 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -120 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -144 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -168 80 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -168 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -192 80 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -192 20 1 0 0 0 1 0 0 0 1 3005.dat
1 7 0 -216 40 1 0 0 0 1 0 0 0 1 3005.dat
1 7 0 -216 60 1 0 0 0 1 0 0 0 1 3005.dat
1 7 0 -216 80 1 0 0 0 1 0 0 0 1 3005.dat
1 7 0 -216 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 0 -216 120 1 0 0 0 1 0 0 0 1 3005.dat
1 7 0 -216 160 1 0 0 0 1 0 0 0 1 3005.dat
1 7 0 -216 180 1 0 0 0 1 0 0 0 1 3005.dat
1 7 20 -216 0 1 0 0 0 1 0 0 0 1 3005.dat
1 7 20 -216 20 1 0 0 0 1 0 0 0 1 3005.dat
1 7 20 -216 40 1 0 0 0 1 0 0 0 1 3005.dat
1 7 20 -216 60 1 0 0 0 1 0 0 0 1 3005.dat
1 7 20 -216 80 1 0 0 0 1 0 0 0 1 3005.dat
1 7 20 -216 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 20 -216 120 1 0 0 0 1 0 0 0 1 3005.dat
1 7 20 -216 140 1 0 0 0 1 0 0 0 1 3005.dat
1 7 20 -216 160 1 0 0 0 1 0 0 0 1 3005.dat
1 7 20 -216 180 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -216 0 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -216 20 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -216 40 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -216 60 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -216 80 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -216 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -216 120 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -216 140 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -216 160 1 0 0 0 1 0 0 0 1 3005.dat
1 7 40 -216 180 1 0 0 0 1 0 0 0 1 3005.dat
1 7 60 -216 0 1 0 0 0 1 0 0 0 1 3005.dat
1 7 60 -216 20 1 0 0 0 1 0 0 0 1 3005.dat
1 7 60 -216 40 1 0 0 0 1 0 0 0 1 3005.dat
1 7 60 -216 60 1 0 0 0 1 0 0 0 1 3005.dat
1 7 60 -216 80 1 0 0 0 1 0 0 0 1 3005.dat
1 7 60 -216 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 60 -216 120 1 0 0 0 1 0 0 0 1 3005.dat
1 7 60 -216 140 1 0 0 0 1 0 0 0 1 3005.dat
1 7 60 -216 160 1 0 0 0 1 0 0 0 1 3005.dat
1 7 60 -216 180 1 0 0 0 1 0 0 0 1 3005.dat
1 7 80 -216 0 1 0 0 0 1 0 0 0 1 3005.dat
1 7 80 -216 20 1 0 0 0 1 0 0 0 1 3005.dat
1 7 80 -216 60 1 0 0 0 1 0 0 0 1 3005.dat
1 7 80 -216 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 80 -216 120 1 0 0 0 1 0 0 0 1 3005.dat
1 7 80 -216 140 1 0 0 0 1 0 0 0 1 3005.dat
1 7 80 -216 160 1 0 0 0 1 0 0 0 1 3005.dat
1 7 80 -216 180 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -216 0 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -216 20 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -216 40 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -216 60 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -216 80 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -216 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -216 120 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -216 140 1 0 0 0 1 0 0 0 1 3005.dat
1 7 100 -216 160 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -216 0 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -216 20 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -216 40 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -216 80 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -216 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -216 120 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -216 140 1 0 0 0 1 0 0 0 1 3005.dat
1 7 120 -216 160 1 0 0 0 1 0 0 0 1 3005.dat
1 7 140 -216 0 1 0 0 0 1 0 0 0 1 3005.dat
1 7 140 -216 20 1 0 0 0 1 0 0 0 1 3005.dat
1 7 140 -216 40 1 0 0 0 1 0 0 0 1 3005.dat
1 7 140 -216 60 1 0 0 0 1 0 0 0 1 3005.dat
1 7 140 -216 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 140 -216 120 1 0 0 0 1 0 0 0 1 3005.dat
1 7 140 -216 140 1 0 0 0 1 0 0 0 1 3005.dat
1 7 140 -216 160 1 0 0 0 1 0 0 0 1 3005.dat
1 7 140 -216 180 1 0 0 0 1 0 0 0 1 3005.dat
1 7 160 -216 0 1 0 0 0 1 0 0 0 1 3005.dat
1 7 160 -216 20 1 0 0 0 1 0 0 0 1 3005.dat
1 7 160 -216 40 1 0 0 0 1 0 0 0 1 3005.dat
1 7 160 -216 60 1 0 0 0 1 0 0 0 1 3005.dat
1 7 160 -216 80 1 0 0 0 1 0 0 0 1 3005.dat
1 7 160 -216 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 160 -216 120 1 0 0 0 1 0 0 0 1 3005.dat
1 7 160 -216 140 1 0 0 0 1 0 0 0 1 3005.dat
1 7 160 -216 160 1 0 0 0 1 0 0 0 1 3005.dat
1 7 160 -216 180 1 0 0 0 1 0 0 0 1 3005.dat
1 7 180 -216 0 1 0 0 0 1 0 0 0 1 3005.dat
1 7 180 -216 20 1 0 0 0 1 0 0 0 1 3005.dat
1 7 180 -216 40 1 0 0 0 1 0 0 0 1 3005.dat
1 7 180 -216 60 1 0 0 0 1 0 0 0 1 3005.dat
1 7 180 -216 100 1 0 0 0 1 0 0 0 1 3005.dat
1 7 180 -216 120 1 0 0 0 1 0 0 0 1 3005.dat
1 7 180 -216 140 1 0 0 0 1 0 0 0 1 3005.dat
1 7 180 -216 160 1 0 0 0 1 0 0 0 1 3005.dat
1 7 180 -216 180 1 0 0 0 1 0 0 0 1 3005.dat
