0
0 Name: New Model.ldr
0 Author:

1 7 40 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -72 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -96 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -72 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -96 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -48 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
