0
0 Name: New Model.ldr
0 Author:

1 7 0 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -48 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -96 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -72 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 180 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -72 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -48 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -48 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
