0
0 Name: New Model.ldr
0 Author:

1 7 120 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -48 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -48 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -48 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 160 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -48 40 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
