0
0 Name: New Model.ldr
0 Author:

1 7 0 -48 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -96 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -96 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -72 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -120 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 160 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -48 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 120 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -48 20 1 0 0 0 1 0 0 0 1 3004.dat
