0
0 Name: New Model.ldr
0 Author:

1 7 0 -96 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 100 -48 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -24 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -72 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -72 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -48 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 120 -24 80 1 0 0 0 1 0 0 0 1 3004.dat
1 7 60 -24 20 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -24 100 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -120 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 140 -24 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -96 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -72 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -120 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 20 -96 0 1 0 0 0 1 0 0 0 1 3004.dat
1 7 80 -24 60 1 0 0 0 1 0 0 0 1 3004.dat
1 7 40 -96 140 1 0 0 0 1 0 0 0 1 3004.dat
1 7 0 -144 0 1 0 0 0 1 0 0 0 1 3004.dat
